Profile URL,Picture URL
https://www.linkedin.com/in/martijn-laurent-daemen,https://media.licdn.com/dms/image/v2/C5603AQFtdzYdnalbEQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1527104480520?e=1746057600&v=beta&t=QyO7elEVdb302ITm3mDPihic0FZwVkHtnRe234gBuTs
https://www.linkedin.com/in/nathanjonesdata,https://media.licdn.com/dms/image/v2/D4E03AQFsWZGOXJcZ6g/profile-displayphoto-shrink_100_100/B4EZTfErwaHcAU-/0/1738909335036?e=1746057600&v=beta&t=wzHGOlGjV6v8C2VD65-N2tEulYRokdSRqZywn5RjJ-c
https://www.linkedin.com/in/zahramohammadpour497,https://media.licdn.com/dms/image/v2/D4E03AQFOQ6U8gsyTBw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1730048594887?e=1746057600&v=beta&t=bXKmwzdq6BVcZK9tjGc5WvHLB5VGHjuVkn8v53WnQaI
https://www.linkedin.com/in/kiawinslow,https://media.licdn.com/dms/image/v2/D5603AQF-7RWos7WlVw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1727733907599?e=1746057600&v=beta&t=okEgRXZiIzeDNYz-Xk1MuDTvl4WmvwHXkGS7UKZ8FY8
https://www.linkedin.com/in/mar-yan93,https://media.licdn.com/dms/image/v2/D5603AQE4Fnh4zNuGEQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1679401830493?e=1746057600&v=beta&t=VTydnZes7w5wmKr-SAdWI9fPblsAiG7dy6zfpWpahWM
https://www.linkedin.com/in/ameliegagne,https://media.licdn.com/dms/image/v2/D4E35AQEa-pOdwp0fOw/profile-framedphoto-shrink_100_100/B4EZUszevYGgAk-/0/1740213447910?e=1741125600&v=beta&t=IGGFVQdzqqc40ApxQ6QnLwvShkEmKrt26biqkj2U0Tw
https://www.linkedin.com/in/arockianirmal,https://media.licdn.com/dms/image/v2/D4E03AQEuKalt906NCg/profile-displayphoto-shrink_100_100/B4EZUiUFutHUAY-/0/1740037448022?e=1746057600&v=beta&t=YvdIjVUnTwM44i29xbHziHJyJq3_BLCbA_lDJiUdd4I
https://www.linkedin.com/in/felixduus,https://media.licdn.com/dms/image/v2/D4E03AQEpfbFUzFRB7g/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1668196121805?e=1746057600&v=beta&t=_zDy6gCj__xrGw4dxyb6q54Ol5-cIwtgvwNPyboJ5Gg
https://www.linkedin.com/in/lisalnagel,https://media.licdn.com/dms/image/v2/D4E03AQElSoGdDoujHQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1726673137338?e=1746057600&v=beta&t=L_N1R78dg23pmzl-iWiy5ZqCuRUMi6LaXCNbttjlZuU
https://www.linkedin.com/in/mine-akbaba-88937b195,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
https://www.linkedin.com/in/phil-thomae-363730219,https://media.licdn.com/dms/image/v2/D4E03AQFaYkiCPrIfXQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1709635840078?e=1746057600&v=beta&t=7HUDXBi1Pz-puJzj4f89cMB_43oRm7T_Qrw5YXfYO4c
https://www.linkedin.com/in/iamtimfrazer,https://media.licdn.com/dms/image/v2/D4E03AQEWcer2DN6GLg/profile-displayphoto-shrink_100_100/B4EZU0Dt35HMAU-/0/1740335144777?e=1746057600&v=beta&t=sbheCumPLL-X_ma_e5PdE_1ZaTfMjDQoSsgAXQQYPgY
https://www.linkedin.com/in/%D0%BC%D0%B0%D0%BA%D1%81%D0%B8%D0%BC-%D0%BE%D1%80%D0%BB%D0%B5%D0%BD%D0%BA%D0%BE-bb815bb3,https://media.licdn.com/dms/image/v2/C4D03AQGnV4cExFoNtg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1561446952016?e=1746057600&v=beta&t=ojtdpkwC8fpZmfHqeVkQSpiEbROyBItEBBpyjzQYT4o
https://www.linkedin.com/in/darleen-k92016667,https://media.licdn.com/dms/image/v2/D4E03AQFj6B6uFm-80g/profile-displayphoto-shrink_100_100/B4EZTNqBX_GgAY-/0/1738617137823?e=1746057600&v=beta&t=saAYZt8o6-JSWS7hbMx6ggdNh59WyZWth9atcAPcaos
https://www.linkedin.com/in/pravalika-bhukya-74560b237,https://media.licdn.com/dms/image/v2/D5635AQGIyGRPO8GR1g/profile-framedphoto-shrink_100_100/profile-framedphoto-shrink_100_100/0/1737558954870?e=1741125600&v=beta&t=4i9RzOSxduNmQ6Dv0_TAKOFf8yloj3WOT3EyxFNG86Y
https://www.linkedin.com/in/nicolay-gerold,https://media.licdn.com/dms/image/v2/D4D03AQFAXRIUBTR10Q/profile-displayphoto-shrink_100_100/B4DZSTgJw4GUAU-/0/1737641467467?e=1746057600&v=beta&t=L-IeaBSJSfJmUyK-dDYT73sf0P_6co7HXre2VZCRU8g
https://www.linkedin.com/in/elina-teplygina,https://media.licdn.com/dms/image/v2/D4D03AQE0JH3N2slS2w/profile-displayphoto-shrink_100_100/B4DZO_pm5lHcAU-/0/1734087176514?e=1746057600&v=beta&t=wg-aHq2FLdyAx3KER_irvV4iuUYwBPPKMISXefUVuHo
https://www.linkedin.com/in/kharitonov-dmitrii,https://media.licdn.com/dms/image/v2/D4D35AQFZdbHpjKauKQ/profile-framedphoto-shrink_100_100/profile-framedphoto-shrink_100_100/0/1732887061994?e=1741125600&v=beta&t=lMl9Rj8lKP4i9v102WbHjJbJGt5a_rIMmzBDXyJzDq0
https://www.linkedin.com/in/nataliiafolgina,https://media.licdn.com/dms/image/v2/D4D03AQE2Vct5IBG5zA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1706979373477?e=1746057600&v=beta&t=DdBSabGR7nHkjv95IqGXdJtpQMyBtaps8bRJkbhlyJU
https://www.linkedin.com/in/pskuzin,https://media.licdn.com/dms/image/v2/D4D03AQEmL5HMJ9VQ9Q/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1729549404051?e=1746057600&v=beta&t=JnRluV8xfRWmpjhYcXKyTRPltPSznMcRw7CuOfzmUWg
https://www.linkedin.com/in/ivan-tsarev-2a7691147,https://media.licdn.com/dms/image/v2/C4D03AQH3npV8aGq8oA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1517844479355?e=1746057600&v=beta&t=y5W9LASJ3dCPuWiM-fdTgjvLDl30VTtsIXVKYtudYGc
https://www.linkedin.com/in/yoheved-elitzur-innovations,https://media.licdn.com/dms/image/v2/C4E03AQHU7ysU3woKcg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1638850391433?e=1746057600&v=beta&t=GYN-LKqcDJ11jiNK8Ij973qgoBN1q5yrxTEoHeYoqoo
https://www.linkedin.com/in/evgeniya-vorobyeva,https://media.licdn.com/dms/image/v2/C4D03AQFVnnIj0rAydQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1558290003906?e=1746057600&v=beta&t=rTTTK2XecqB6bBi4qaKVd6sH7Btn2XT0mMTAQZFZ1q4
https://www.linkedin.com/in/sanchit-sarhadi-289a25107,https://media.licdn.com/dms/image/v2/D5603AQHPU3kLKs3JFQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1726565300699?e=1746057600&v=beta&t=DH_yt9EvQGEY1HgY8fxKVdgO1ol7L8Y7kfCubL3hJVM
https://www.linkedin.com/in/fiddike,https://media.licdn.com/dms/image/v2/C4D03AQE7WSF7-RIqEg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1572640698778?e=1746057600&v=beta&t=_zlKEB9EAkG9ey2fBx1mB_sobXbuxV1FoDdUMSzqFn8
https://www.linkedin.com/in/zsakalauskaite,https://media.licdn.com/dms/image/v2/D5603AQGh29UkpAtfUw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1723661560552?e=1746057600&v=beta&t=CreWDCLFW6tX9tkExWXxN_C12mLiKPhASupDLJHUi1o
https://www.linkedin.com/in/schmidberger,https://media.licdn.com/dms/image/v2/D4E03AQEjT3MRFGDc8Q/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1665582525791?e=1746057600&v=beta&t=HfjCb11RG9E1J1lcV4yDbBlz-G3zNuTbyqXaeDRwCUk
https://www.linkedin.com/in/olga-narochnaya,https://media.licdn.com/dms/image/v2/D4E03AQG66ymBzFx_5Q/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1706868747120?e=1746057600&v=beta&t=-ugvmaOVBchh3DSxPaYLj0ruAR9TKBAOWXi6S9uzQVM
https://www.linkedin.com/in/alicja-scisiewicz-b2984894,https://media.licdn.com/dms/image/v2/D4E03AQFg3FaJkxTpqA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1680513708339?e=1746057600&v=beta&t=EzdQpJ9oiQw8M0iO6TKlqSwCcA_lazWqgv-3xwC4hnY
https://www.linkedin.com/in/vadym-pichurin-224a37a2,https://media.licdn.com/dms/image/v2/D4E03AQG5tLdMEtr_BQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1724144319793?e=1746057600&v=beta&t=z-LpcoebkpNyQ4KNM63--kTRyqikFG6ZZLc9Jk9zRGM
https://www.linkedin.com/in/anastasia-vinokurova-088aa0329,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
https://www.linkedin.com/in/vivek-cheripally,https://media.licdn.com/dms/image/v2/D4D03AQHVHoFz_XmgPg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1707217576060?e=1746057600&v=beta&t=mdOMKe8SkfoSsVPw3gJ-yEM_f-xYbh2WmFZTMiT8Uy0
https://www.linkedin.com/in/jodi-barrow-aa0b6a115,https://media.licdn.com/dms/image/v2/D4E03AQGdn0HInLmpjg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1715777105502?e=1746057600&v=beta&t=tRJNTpbm2Zj8GJpU8dFBU0DOfKmjZZ9Gnz7zJcF9KhU
https://www.linkedin.com/in/patrick-kolze-218b14169,https://media.licdn.com/dms/image/v2/C4D03AQGiC6YKkHDSyA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1536510347539?e=1746057600&v=beta&t=b9FUtzau5c-6ntLYc44DVMaV9Syk2IgR-CxxE8mVgmU
https://www.linkedin.com/in/a-m%C3%BCbin-cevizci-392a6252,https://media.licdn.com/dms/image/v2/D4E35AQGSU0GB6JogsA/profile-framedphoto-shrink_100_100/profile-framedphoto-shrink_100_100/0/1735299872389?e=1741125600&v=beta&t=swCAwfEwl_wl5Y9TKWk3Zu_-39KLJOHiwWtcMRpeWFw
https://www.linkedin.com/in/louis-hebbs,https://media.licdn.com/dms/image/v2/D4D03AQG63HsHo23iOA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1700428717899?e=1746057600&v=beta&t=L6_wpnCDOT23Nu2q-CSxTxde1X_0TikVqiPetfYdDU4
https://www.linkedin.com/in/james-donovan-2b9a8980,https://media.licdn.com/dms/image/v2/D4D03AQGTkbbqKQ_6Qg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1719055069353?e=1746057600&v=beta&t=9VRHU32hYon1bFFNlu5bY9tWynWoRoIgHT692zbBJrA
https://www.linkedin.com/in/felix-balzer-b5645226a,https://media.licdn.com/dms/image/v2/D4E03AQGHf-KAZC7TDw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1686157248782?e=1746057600&v=beta&t=2cj2s4nsFqCsUq-QAdhyTnh7tWU55o8soJka_ZhX24Y
https://www.linkedin.com/in/vladimir-motorin-09902a2b,https://media.licdn.com/dms/image/v2/C4D03AQHRECIoQWbNlw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1517625099932?e=1746057600&v=beta&t=pr37tGODBDGVnBFdarSgSKNHd6Ec5wZpqVaVj8AJ_58
https://www.linkedin.com/in/michael-klimarev,https://media.licdn.com/dms/image/v2/C4E03AQFFBUMEBOfxRg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1628629712536?e=1746057600&v=beta&t=dn0ckOa1BD_HKSiOhMRuHsFKJ9q3HoNj1w1QsacbvkY
https://www.linkedin.com/in/eugene-nasyrov,https://media.licdn.com/dms/image/v2/D4E03AQFE9tyrCx1u1A/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1667348054786?e=1746057600&v=beta&t=iUTB3Xfb6OLrdBmQkNytWKDPG-8UHPmaIdfAGlvOwWU
https://www.linkedin.com/in/sarah-nosratlu-b925a532,https://media.licdn.com/dms/image/v2/C5603AQFonnUJDSkrdw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1516507119055?e=1746057600&v=beta&t=7EUrGYNrnEEKbH2FPYLHkYm5zTQUXIGA8x7yqynErsg
https://www.linkedin.com/in/raphaelabauer,https://media.licdn.com/dms/image/v2/C4D03AQFDjDCUQ5Jauw/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1598130734973?e=1746057600&v=beta&t=EHPYk4LlKt7EOCj470taTvVS2vnF_a2dofAjbYjkr34
https://www.linkedin.com/in/enahecheltjen,https://media.licdn.com/dms/image/v2/C4E03AQE58UTY0DyONA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1659336159597?e=1746057600&v=beta&t=jrEhQRYJXA-8Em2wSUoMJ2HihKawTZL5ImgZuJ6XBbQ
https://www.linkedin.com/in/steven-waterson-8b34151b4,https://media.licdn.com/dms/image/v2/D4E03AQEaKqGlS5cKdQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1686655422827?e=1746057600&v=beta&t=L-B3a8WgZJmAWUzOzG0o7zOGDrw35crpXrKK2rafeMI
https://www.linkedin.com/in/anna-zaretskaya-a28a50213,https://media.licdn.com/dms/image/v2/C4E03AQFlZTjEYwYqzQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1661335023557?e=1746057600&v=beta&t=4BCGMmh056ksgMNFuwOCcr-eS-K76Prksq-X5Hr8jMk
https://www.linkedin.com/in/kolja-wilcke-57b938289,https://media.licdn.com/dms/image/v2/D4E35AQG30Uf4u8zFqA/profile-framedphoto-shrink_100_100/profile-framedphoto-shrink_100_100/0/1706610393767?e=1741125600&v=beta&t=7BzdW6l-OLKP4nTV1ya69fdIR5-sJTeNGbeFzvqYCps
https://www.linkedin.com/in/merrylwilson,https://media.licdn.com/dms/image/v2/D4D03AQHFzV9uQuAETg/profile-displayphoto-shrink_100_100/B4DZOY4HLfHcAY-/0/1733436668278?e=1746057600&v=beta&t=lZnvok_VJI63_iWdGOL_03-Kxkcmj2j3EM1muWYMM0s
https://www.linkedin.com/in/brian-blank-97074b140,https://media.licdn.com/dms/image/v2/D4E03AQFW-qdNlTRQ5Q/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1677510651317?e=1746057600&v=beta&t=bIdRosFNF0dpIONVpwfE7WQ85zu88kOK-68Kn8vA0UY
https://www.linkedin.com/in/andreas-weinberger-18510234,https://media.licdn.com/dms/image/v2/C5603AQFNV6ElazAwVA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1551769498188?e=1746057600&v=beta&t=An_1o56KSBKS1WXhvOogUu8oOfJmP_RiZjVIFlXmHp0
https://www.linkedin.com/in/vinuth,https://media.licdn.com/dms/image/v2/C5103AQHOu-gtS4Q88g/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1537804886489?e=1746057600&v=beta&t=pb_skAQnzrXevj_G6O9AAnfWnGyddS4XfRejErBXqI0
https://www.linkedin.com/in/elvirabekyrova,https://media.licdn.com/dms/image/v2/D4D03AQGC0YosFmNJhg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1711284443123?e=1746057600&v=beta&t=RiFmYLyy6rexTv82HILKyYpoCVVHFj1ow8ChY_HYuaw
https://www.linkedin.com/in/lvkrlv,https://media.licdn.com/dms/image/v2/D4E03AQEnemN_6sLNGg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1728495224383?e=1746057600&v=beta&t=oc0NXoTRObwDTKZOGyKJYImwXrIJmUXDmuUK2O-zjcg
https://www.linkedin.com/in/romain-thblt,https://media.licdn.com/dms/image/v2/D4E03AQHoNTMJU8GV6Q/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1696536226515?e=1746057600&v=beta&t=30Zk_VjZjvdp5VBx_VvVl5FiEYOW4OrrB72IEwmLmm0
https://www.linkedin.com/in/jacek-golebiowski,https://media.licdn.com/dms/image/v2/D4D03AQGqLv2OO8xZTg/profile-displayphoto-shrink_100_100/B4DZSZUxqWGkAY-/0/1737739148279?e=1746057600&v=beta&t=uvTotRU4uH10AMa7SUWwXDEwB028OqI5J9kfVcHG9bA
https://www.linkedin.com/in/somasundaram-sekar,https://media.licdn.com/dms/image/v2/C4E03AQH-Cq5SuYsqPA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1607112757261?e=1746057600&v=beta&t=C_AJ32zn7bxHhM7z59ejX-bit4FcQATiUDqlfwT9hgw
https://www.linkedin.com/in/denis-varaksin-a71b287,https://media.licdn.com/dms/image/v2/D4E03AQHpFA7ILHCd8w/profile-displayphoto-shrink_100_100/B4EZRvgMJnHMAU-/0/1737037498385?e=1746057600&v=beta&t=6l-Exzq9AKNmrFxaC6QUmrcScDZLIIDKQD5fDDD-Hb8
https://www.linkedin.com/in/grivurko,https://media.licdn.com/dms/image/v2/D4E35AQGxuu9Nmf4E8A/profile-framedphoto-shrink_100_100/profile-framedphoto-shrink_100_100/0/1691276918661?e=1741125600&v=beta&t=86wfNuQKlWo6nZEmcq4wWV0J-SH6Ac75M1gjLiBDmtg
https://www.linkedin.com/in/matt-zuma,https://media.licdn.com/dms/image/v2/D4E03AQGQQoUeeuy_Lg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1702631434425?e=1746057600&v=beta&t=34qpgQL4PLBx1i_6-9Oo8CQzMBsnYCSgHRnJDc1iANA
https://www.linkedin.com/in/daria-tsyrulnikova-a97217312,https://media.licdn.com/dms/image/v2/D5603AQE_uia81j7EWQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1718263136344?e=1746057600&v=beta&t=PFeNeK35rLFsy6FPKwDab9cQ8PmapjuFrZUyQ4JSQKc
https://www.linkedin.com/in/alexandermartalog,https://media.licdn.com/dms/image/v2/C4D03AQEEWuVrm9kTNg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1547472151378?e=1746057600&v=beta&t=hUDmEQJss9jN3IZKtuQX1kW2eQ9L9Na_hKhHrviY8aQ
https://www.linkedin.com/in/natalia-kryukova,https://media.licdn.com/dms/image/v2/D4E03AQG7enQbWUP88g/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1698339930063?e=1746057600&v=beta&t=iMuFmXCV_fySWilZyaSLvlRkCMV1IiZJkAUdLQo201E
https://www.linkedin.com/in/felicia-von-reden-67b24b114,https://media.licdn.com/dms/image/v2/D5635AQGOWITSh-UNxA/profile-framedphoto-shrink_100_100/B56ZUTI57SHEAk-/0/1739782856703?e=1741125600&v=beta&t=oBv7XSklL9m1zkKwATS16JAElPuXmTTSjKe2-oHS758
https://www.linkedin.com/in/lukec94,https://media.licdn.com/dms/image/v2/D4E03AQF_ruVBVfApcA/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1705306176998?e=1746057600&v=beta&t=BehMrx7WZC9NdtOidC85WJpJcBkm3jS-k9WZlj29trs
https://www.linkedin.com/in/asm0dey,https://media.licdn.com/dms/image/v2/D4E03AQHP7sf_03W7Gg/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1722891786806?e=1746057600&v=beta&t=4j_SXR_LfdzSxTGN8DhoCHxurdFFaYoQ24XglqRyt4c
https://www.linkedin.com/in/martin-kuhn-42518b269,https://media.licdn.com/dms/image/v2/D4D03AQGyE9Ng_HuDvQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1679397988696?e=1746057600&v=beta&t=6r9h20-U_8uB4PSaToJYx5f7WA2yod9JB0-X4G4cWq0
https://www.linkedin.com/in/nana-morozova-76882a245,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
https://www.linkedin.com/in/antonmoisieiev,https://media.licdn.com/dms/image/v2/D4E03AQHNLD_1zC3V7Q/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1711630922228?e=1746057600&v=beta&t=oof2-SosTapIPjjKKEMlRXCXM42O0WFsLTBzX97bI4o
https://www.linkedin.com/in/andrelamoraes,https://media.licdn.com/dms/image/v2/C4D03AQHMgNrvy_de4Q/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1516582921159?e=1746057600&v=beta&t=f6Zm-5Ukp8IsZo8jVJMkCXNa0QIbrGViYHOOuGWVScs
https://www.linkedin.com/in/spurtov,https://media.licdn.com/dms/image/v2/D5603AQFjb0LJDW8zpQ/profile-displayphoto-shrink_100_100/profile-displayphoto-shrink_100_100/0/1681561390589?e=1746057600&v=beta&t=ahAPaSHEYdVItSL5afblr9zjq-2diKdUEj9CIIsqIfc
